Date;Rue;Latitude;Longitude;Vitesse;Etat;Distance;Infos
28/12/23 08:02:02;Rue Le Corbusier, Eybens;45.153214;5.737565;;DEPOT;0;
28/12/23 08:02:02;Rue Le Corbusier, Eybens;45.153214;5.737565;;DEPOT;0;
28/12/23 08:02:02;Rue Le Corbusier, Eybens;45.153214;5.737565;;DEPOT;0;
28/12/23 08:02:02;Rue Le Corbusier, Eybens;45.153214;5.737565;;DEPOT;0;
28/12/23 08:02:02;Rue Le Corbusier, Eybens;45.153214;5.737565;;DEPOT;0;
28/12/23 08:02:02;Rue Le Corbusier, Eybens;45.153214;5.737565;;DEPOT;0;
28/12/23 08:02:13;Rue Le Corbusier, Eybens;45.153214;5.737565;6.0;HAUT LE PIED;8;
28/12/23 08:02:43;;45.153168;5.737639;0.0;DEPOT;33;
28/12/23 08:16:31;;45.152985;5.737314;31.0;HAUT LE PIED;31;
28/12/23 08:16:35;;45.15271;5.737362;23.0;HAUT LE PIED;14;
28/12/23 08:16:38;;45.15266;5.73752;14.0;HAUT LE PIED;13;
28/12/23 08:17:09;;45.152695;5.737675;0.0;DEPOT;23;
28/12/23 08:17:35;;45.152889;5.737772;;DEPOT;2;
28/12/23 08:17:41;;45.15287;5.737767;;DEPOT;6;
28/12/23 08:17:51;;45.152927;5.737773;;DEPOT;2;
28/12/23 08:17:58;;45.152908;5.737766;;DEPOT;5;
28/12/23 08:18:14;;45.152954;5.737745;17.0;HAUT LE PIED;23;
28/12/23 08:18:18;;45.15316;5.737689;17.0;HAUT LE PIED;15;
28/12/23 08:18:21;Rue Le Corbusier, Eybens;45.153236;5.737536;20.0;HAUT LE PIED;30;
28/12/23 08:18:26;Rue Le Corbusier, Eybens;45.153225;5.73716;20.0;HAUT LE PIED;22;
28/12/23 08:18:30;Rue Le Corbusier, Eybens;45.153217;5.736882;15.0;HAUT LE PIED;30;
28/12/23 08:18:43;Rue Le Corbusier, Eybens;45.153389;5.736588;17.0;HAUT LE PIED;173;
28/12/23 08:19:01;Rue Le Corbusier, Eybens;45.153336;5.734387;25.0;HAUT LE PIED;22;
28/12/23 08:19:03;Inconnu, Eybens;45.153454;5.734164;25.0;HAUT LE PIED;21;
28/12/23 08:19:06;Avenue d'Innsbruck, Eybens;45.153561;5.733938;27.0;HAUT LE PIED;21;
28/12/23 08:19:09;Rond-Point Jean Monnet, Eybens;45.15353;5.73367;28.0;HAUT LE PIED;23;
28/12/23 08:19:12;Rond-Point Jean Monnet, Eybens;45.153385;5.733467;28.0;HAUT LE PIED;23;
28/12/23 08:19:15;Rond-Point Jean Monnet, Eybens;45.153183;5.733481;30.0;HAUT LE PIED;53;
28/12/23 08:19:21;D 269A, Eybens;45.152752;5.733772;38.0;HAUT LE PIED;151;
28/12/23 08:19:36;D 269A, Eybens;45.151398;5.733866;12.0;HAUT LE PIED;11;
28/12/23 08:19:39;Inconnu, Eybens;45.151333;5.733759;19.0;HAUT LE PIED;59;
28/12/23 08:19:47;Inconnu, Eybens;45.151024;5.733143;35.0;HAUT LE PIED;363;
28/12/23 08:20:09;Rocade Sud, Échirolles;45.150761;5.728537;73.0;HAUT LE PIED;242;
28/12/23 08:20:21;Rocade Sud, Échirolles;45.151016;5.725471;71.0;HAUT LE PIED;256;
28/12/23 08:20:34;Rocade Sud, Échirolles;45.15163;5.722327;71.0;HAUT LE PIED;325;
28/12/23 08:20:59;Carrefour Jacques Duclos, Échirolles;45.152657;5.718443;21.0;HAUT LE PIED;22;
28/12/23 08:21:03;Carrefour Jacques Duclos, Échirolles;45.152691;5.718167;17.0;HAUT LE PIED;15;
28/12/23 08:21:06;Carrefour Jacques Duclos, Échirolles;45.152596;5.718029;20.0;HAUT LE PIED;19;
28/12/23 08:21:09;Pont Jacques Duclos, Échirolles;45.152424;5.717984;24.0;HAUT LE PIED;38;
28/12/23 08:21:27;Carrefour Jacques Duclos, Échirolles;45.152088;5.717919;17.0;HAUT LE PIED;140;
28/12/23 08:21:43;Avenue du 8 Mai 1945, Échirolles;45.150826;5.717927;33.0;HAUT LE PIED;130;
28/12/23 08:21:56;Avenue du 8 Mai 1945, Échirolles;45.149654;5.717899;37.0;HAUT LE PIED;29;
28/12/23 08:22:01;Inconnu, Échirolles;45.149391;5.717904;13.0;HAUT LE PIED;11;
28/12/23 08:22:06;Rue Honoré de Balzac, Échirolles;45.149387;5.717762;13.0;HAUT LE PIED;18;
28/12/23 08:22:09;Rue Honoré de Balzac, Échirolles;45.149445;5.717543;20.0;HAUT LE PIED;16;
28/12/23 08:22:12;Rue Honoré de Balzac, Échirolles;45.149406;5.717345;16.0;HAUT LE PIED;4;
28/12/23 08:22:18;Rue Honoré de Balzac, Échirolles;45.149372;5.717352;;MARCHE ARRIERE;4;
28/12/23 08:22:23;Rue Honoré de Balzac, Échirolles;45.149391;5.717397;;ARRET;4;
28/12/23 08:22:43;Rue Honoré de Balzac, Échirolles;45.149414;5.717429;0.0;ARRET;1;
28/12/23 08:22:57;Rue Honoré de Balzac, Échirolles;45.149418;5.717426;;ARRET;0;
28/12/23 08:23:09;Rue Honoré de Balzac, Échirolles;45.149418;5.717426;;ARRET;0;
28/12/23 08:23:12;Rue Honoré de Balzac, Échirolles;45.149418;5.717426;;ARRET;2;
28/12/23 08:23:27;Rue Honoré de Balzac, Échirolles;45.149426;5.717409;;ARRET;1;
28/12/23 08:23:31;Rue Honoré de Balzac, Échirolles;45.149422;5.717397;;ARRET;4;
28/12/23 08:23:42;Rue Honoré de Balzac, Échirolles;45.149387;5.717373;;ARRET;2;
28/12/23 08:23:46;Rue Honoré de Balzac, Échirolles;45.149372;5.717351;;ARRET;1;
28/12/23 08:23:53;Rue Honoré de Balzac, Échirolles;45.149372;5.717338;;ARRET;1;
28/12/23 08:23:59;Rue Honoré de Balzac, Échirolles;45.149368;5.71733;;ARRET;17;
28/12/23 08:24:03;Rue Honoré de Balzac, Échirolles;45.149281;5.717155;25.0;HAUT LE PIED;170;
28/12/23 08:24:26;Rue Honoré de Balzac, Échirolles;45.148388;5.715397;18.0;HAUT LE PIED;15;
28/12/23 08:24:29;Rue Honoré de Balzac, Échirolles;45.148258;5.715463;19.0;HAUT LE PIED;48;
28/12/23 08:24:36;Rue Honoré de Balzac, Échirolles;45.147888;5.715789;18.0;HAUT LE PIED;11;
28/12/23 08:24:40;Rue Honoré de Balzac, Échirolles;45.147797;5.715856;8.0;HAUT LE PIED;9;
28/12/23 08:24:43;Rue Honoré de Balzac, Échirolles;45.14772;5.715827;9.0;HAUT LE PIED;3;
28/12/23 08:24:46;Rue Honoré de Balzac, Échirolles;45.147694;5.715829;;ARRET;2;
28/12/23 08:24:52;Rue Honoré de Balzac, Échirolles;45.147682;5.715849;;ARRET;1;
28/12/23 08:25:01;Rue Honoré de Balzac, Échirolles;45.147671;5.715849;;ARRET;1;
28/12/23 08:25:07;Rue Honoré de Balzac, Échirolles;45.147675;5.715853;;ARRET;2;
28/12/23 08:25:14;Rue Honoré de Balzac, Échirolles;45.147678;5.715883;0.0;ARRET;1;
28/12/23 08:25:22;Rue Honoré de Balzac, Échirolles;45.147682;5.715899;;ARRET;1;
28/12/23 08:25:26;Rue Honoré de Balzac, Échirolles;45.14769;5.715891;;ARRET;0;
28/12/23 08:25:41;Rue Honoré de Balzac, Échirolles;45.147694;5.71589;;ARRET;0;
28/12/23 08:25:42;Rue Honoré de Balzac, Échirolles;45.147694;5.71589;;ARRET;29;
28/12/23 08:25:50;Rue Honoré de Balzac, Échirolles;45.147469;5.716064;31.0;HAUT LE PIED;38;
28/12/23 08:25:55;Allée Gaston Leroux, Échirolles;45.147194;5.71636;25.0;HAUT LE PIED;20;
28/12/23 08:25:58;Allée Gaston Leroux, Échirolles;45.147114;5.716594;25.0;HAUT LE PIED;26;
28/12/23 08:26:06;Allée Gaston Leroux, Échirolles;45.147102;5.716924;;ARRET;2;
28/12/23 08:26:15;Allée Gaston Leroux, Échirolles;45.147083;5.71692;;ARRET;1;
28/12/23 08:26:29;Allée Gaston Leroux, Échirolles;45.147079;5.716914;0.0;ARRET;0;
28/12/23 08:26:33;Allée Gaston Leroux, Échirolles;45.147079;5.716914;;ARRET;0;
28/12/23 08:26:40;Allée Gaston Leroux, Échirolles;45.147079;5.716915;;ARRET;0;
28/12/23 08:27:05;Allée Gaston Leroux, Échirolles;45.147079;5.716914;;ARRET;0;
28/12/23 08:27:12;Allée Gaston Leroux, Échirolles;45.147079;5.716914;;ARRET;0;
28/12/23 08:27:27;Allée Gaston Leroux, Échirolles;45.147083;5.716914;;ARRET;0;
28/12/23 08:27:33;Allée Gaston Leroux, Échirolles;45.147083;5.716914;;ARRET;7;
28/12/23 08:27:57;Allée Gaston Leroux, Échirolles;45.147148;5.716907;;ARRET;3;
28/12/23 08:28:04;Allée Gaston Leroux, Échirolles;45.147179;5.716914;;ARRET;26;
28/12/23 08:28:30;Inconnu, Échirolles;45.14711;5.717235;7.0;HAUT LE PIED;12;
28/12/23 08:28:34;Inconnu, Échirolles;45.147011;5.717185;11.0;HAUT LE PIED;20;
28/12/23 08:28:37;Inconnu, Échirolles;45.146832;5.717134;24.0;HAUT LE PIED;82;
28/12/23 08:28:57;Allée Eugène Sue, Échirolles;45.14613;5.716828;9.0;HAUT LE PIED;25;
28/12/23 08:29:02;Allée Eugène Sue, Échirolles;45.146202;5.716528;22.0;HAUT LE PIED;6;
28/12/23 08:29:07;Allée Eugène Sue, Échirolles;45.146225;5.716463;;ARRET;1;
28/12/23 08:29:12;Allée Eugène Sue, Échirolles;45.146233;5.716461;;ARRET;0;
28/12/23 08:29:22;Allée Eugène Sue, Échirolles;45.146236;5.71646;;ARRET;1;
28/12/23 08:29:26;Allée Eugène Sue, Échirolles;45.146233;5.716454;;ARRET;1;
28/12/23 08:29:33;Allée Eugène Sue, Échirolles;45.146229;5.716457;0.0;ARRET;0;
28/12/23 08:29:42;Allée Eugène Sue, Échirolles;45.146229;5.716457;;ARRET;0;
28/12/23 08:29:54;Allée Eugène Sue, Échirolles;45.146229;5.716458;;ARRET;0;
28/12/23 08:30:04;Allée Eugène Sue, Échirolles;45.146229;5.716458;;ARRET;0;
28/12/23 08:30:07;Allée Eugène Sue, Échirolles;45.146229;5.716457;;ARRET;31;
28/12/23 08:30:14;Allée Eugène Sue, Échirolles;45.146397;5.716148;25.0;HAUT LE PIED;18;
28/12/23 08:30:17;Rue Honoré de Balzac, Échirolles;45.146557;5.716115;21.0;HAUT LE PIED;24;
28/12/23 08:30:21;Rue Honoré de Balzac, Échirolles;45.14677;5.716147;16.0;HAUT LE PIED;2;
28/12/23 08:30:25;Rue Honoré de Balzac, Échirolles;45.146786;5.716146;;ARRET;2;
28/12/23 08:30:33;Rue Honoré de Balzac, Échirolles;45.146774;5.716129;;ARRET;2;
28/12/23 08:30:50;Rue Honoré de Balzac, Échirolles;45.146755;5.716124;;ARRET;0;
28/12/23 08:30:52;Rue Honoré de Balzac, Échirolles;45.146755;5.716124;0.0;ARRET;0;
28/12/23 08:30:53;Rue Honoré de Balzac, Échirolles;45.146755;5.716124;;ARRET;0;
28/12/23 08:31:06;Rue Honoré de Balzac, Échirolles;45.146755;5.716123;;ARRET;0;
28/12/23 08:31:12;Rue Honoré de Balzac, Échirolles;45.146755;5.716123;;ARRET;1;
28/12/23 08:31:26;Rue Honoré de Balzac, Échirolles;45.146763;5.716133;;ARRET;1;
28/12/23 08:31:29;Rue Honoré de Balzac, Échirolles;45.14677;5.716138;;ARRET;1;
28/12/23 08:31:38;Rue Honoré de Balzac, Échirolles;45.146782;5.716138;;ARRET;1;
28/12/23 08:31:41;Rue Honoré de Balzac, Échirolles;45.146782;5.716129;;ARRET;27;
28/12/23 08:32:06;Rue Honoré de Balzac, Échirolles;45.147022;5.716198;28.0;HAUT LE PIED;35;
28/12/23 08:32:11;Rue Honoré de Balzac, Échirolles;45.147339;5.71623;26.0;HAUT LE PIED;19;
28/12/23 08:32:14;Rue Honoré de Balzac, Échirolles;45.147484;5.716095;25.0;HAUT LE PIED;35;
28/12/23 08:32:19;Rue Honoré de Balzac, Échirolles;45.147743;5.71585;22.0;HAUT LE PIED;12;
28/12/23 08:32:22;Rue Honoré de Balzac, Échirolles;45.14785;5.715886;13.0;HAUT LE PIED;9;
28/12/23 08:32:30;Rue Honoré de Balzac, Échirolles;45.147919;5.715819;;ARRET;1;
28/12/23 08:32:38;Rue Honoré de Balzac, Échirolles;45.14793;5.715818;;ARRET;0;
28/12/23 08:32:53;Rue Honoré de Balzac, Échirolles;45.147934;5.715821;0.0;ARRET;0;
28/12/23 08:32:58;Rue Honoré de Balzac, Échirolles;45.14793;5.71582;;ARRET;2;
28/12/23 08:33:08;Rue Honoré de Balzac, Échirolles;45.14793;5.715796;;ARRET;28;
28/12/23 08:33:19;Rue Honoré de Balzac, Échirolles;45.14814;5.715599;23.0;HAUT LE PIED;34;
28/12/23 08:33:26;Rue Honoré de Balzac, Échirolles;45.148407;5.715386;12.0;HAUT LE PIED;9;
28/12/23 08:33:29;Rue Honoré de Balzac, Échirolles;45.148483;5.715436;13.0;HAUT LE PIED;66;
28/12/23 08:33:39;Rue Honoré de Balzac, Échirolles;45.148781;5.716158;14.0;HAUT LE PIED;3;
28/12/23 08:33:41;Rue Honoré de Balzac, Échirolles;45.148785;5.716115;;ARRET;5;
28/12/23 08:33:46;Rue Honoré de Balzac, Échirolles;45.14875;5.716156;;ARRET;1;
28/12/23 08:33:55;Rue Honoré de Balzac, Échirolles;45.148754;5.716165;;ARRET;0;
28/12/23 08:33:59;Rue Honoré de Balzac, Échirolles;45.148754;5.716165;;ARRET;0;
28/12/23 08:34:10;Rue Honoré de Balzac, Échirolles;45.148754;5.716165;0.0;ARRET;0;
28/12/23 08:34:11;Rue Honoré de Balzac, Échirolles;45.148754;5.716165;;ARRET;0;
28/12/23 08:34:15;Rue Honoré de Balzac, Échirolles;45.148754;5.716166;;ARRET;29;
28/12/23 08:34:44;Rue Honoré de Balzac, Échirolles;45.148891;5.716473;19.0;HAUT LE PIED;41;
28/12/23 08:34:53;Rue Honoré de Balzac, Échirolles;45.149097;5.716911;;ARRET;1;
28/12/23 08:34:59;Rue Honoré de Balzac, Échirolles;45.149101;5.716926;;ARRET;3;
28/12/23 08:35:14;Rue Honoré de Balzac, Échirolles;45.149132;5.716928;0.0;ARRET;1;
28/12/23 08:35:18;Rue Honoré de Balzac, Échirolles;45.149124;5.716938;;ARRET;1;
28/12/23 08:35:21;Rue Honoré de Balzac, Échirolles;45.14912;5.716951;;ARRET;2;
28/12/23 08:35:30;Rue Honoré de Balzac, Échirolles;45.149109;5.716968;;ARRET;0;
28/12/23 08:35:33;Rue Honoré de Balzac, Échirolles;45.149109;5.716968;;ARRET;0;
28/12/23 08:35:49;Rue Honoré de Balzac, Échirolles;45.149109;5.716968;;ARRET;0;
28/12/23 08:35:55;Rue Honoré de Balzac, Échirolles;45.149109;5.71697;;ARRET;2;
28/12/23 08:36:08;Rue Honoré de Balzac, Échirolles;45.149109;5.716939;;ARRET;0;
28/12/23 08:36:13;Rue Honoré de Balzac, Échirolles;45.149109;5.716939;;ARRET;0;
28/12/23 08:36:32;Rue Honoré de Balzac, Échirolles;45.149109;5.716939;;ARRET;1;
28/12/23 08:36:37;Rue Honoré de Balzac, Échirolles;45.149105;5.716944;;ARRET;0;
28/12/23 08:36:54;Rue Honoré de Balzac, Échirolles;45.149105;5.716948;;ARRET;0;
28/12/23 08:37:02;Rue Honoré de Balzac, Échirolles;45.149105;5.716947;;ARRET;31;
28/12/23 08:37:24;Rue Honoré de Balzac, Échirolles;45.149288;5.71725;30.0;HAUT LE PIED;30;
28/12/23 08:37:28;Rue Honoré de Balzac, Échirolles;45.149395;5.717602;21.0;HAUT LE PIED;16;
28/12/23 08:37:32;Rue Honoré de Balzac, Échirolles;45.149357;5.717802;11.0;HAUT LE PIED;7;
28/12/23 08:37:35;Inconnu, Échirolles;45.149296;5.717825;8.0;HAUT LE PIED;67;
28/12/23 08:37:49;Inconnu, Échirolles;45.148701;5.717688;9.0;HAUT LE PIED;37;
28/12/23 08:38:00;Inconnu, Échirolles;45.148365;5.717659;29.0;HAUT LE PIED;149;
28/12/23 08:38:21;Allée Gaston Leroux, Échirolles;45.147053;5.717281;12.0;HAUT LE PIED;8;
28/12/23 08:38:24;Allée Gaston Leroux, Échirolles;45.147038;5.71718;11.0;HAUT LE PIED;44;
28/12/23 08:38:36;Allée Gaston Leroux, Échirolles;45.147156;5.716648;;ARRET;3;
28/12/23 08:38:43;Allée Gaston Leroux, Échirolles;45.147179;5.716641;;ARRET;0;
28/12/23 08:38:54;Allée Gaston Leroux, Échirolles;45.147182;5.716638;0.0;ARRET;0;
28/12/23 08:38:56;Allée Gaston Leroux, Échirolles;45.147182;5.716638;;ARRET;0;
28/12/23 08:38:59;Allée Gaston Leroux, Échirolles;45.147182;5.716638;;ARRET;3;
28/12/23 08:39:08;Allée Gaston Leroux, Échirolles;45.147182;5.716605;;ARRET;3;
28/12/23 08:39:15;Allée Gaston Leroux, Échirolles;45.147205;5.716584;;ARRET;3;
28/12/23 08:39:27;Allée Gaston Leroux, Échirolles;45.147232;5.716595;;ARRET;1;
28/12/23 08:39:32;Allée Gaston Leroux, Échirolles;45.147228;5.716599;;ARRET;0;
28/12/23 08:39:45;Allée Gaston Leroux, Échirolles;45.147232;5.716599;;ARRET;0;
28/12/23 08:39:49;Allée Gaston Leroux, Échirolles;45.147232;5.716599;;ARRET;0;
28/12/23 08:40:00;Allée Gaston Leroux, Échirolles;45.147232;5.716599;;ARRET;0;
28/12/23 08:40:03;Allée Gaston Leroux, Échirolles;45.147232;5.716599;;ARRET;23;
28/12/23 08:40:26;Allée Gaston Leroux, Échirolles;45.147209;5.716312;16.0;HAUT LE PIED;14;
28/12/23 08:40:29;Rue Honoré de Balzac, Échirolles;45.147121;5.716178;21.0;HAUT LE PIED;21;
28/12/23 08:40:32;Rue Honoré de Balzac, Échirolles;45.146938;5.716138;29.0;HAUT LE PIED;59;
28/12/23 08:40:43;Allée Eugène Sue, Échirolles;45.146408;5.716075;26.0;HAUT LE PIED;20;
28/12/23 08:40:46;Allée Eugène Sue, Échirolles;45.146255;5.716211;23.0;HAUT LE PIED;12;
28/12/23 08:40:52;Allée Eugène Sue, Échirolles;45.146194;5.716337;;ARRET;4;
28/12/23 08:41:01;Allée Eugène Sue, Échirolles;45.146229;5.71635;;ARRET;0;
28/12/23 08:41:14;Allée Eugène Sue, Échirolles;45.146229;5.716352;;ARRET;0;
28/12/23 08:41:16;Allée Eugène Sue, Échirolles;45.146229;5.716352;0.0;ARRET;0;
28/12/23 08:41:24;Allée Eugène Sue, Échirolles;45.146229;5.716352;;COLLECTE;0;
28/12/23 08:42:04;Allée Eugène Sue, Échirolles;45.146229;5.716356;;ARRET;2;
28/12/23 08:42:15;Allée Eugène Sue, Échirolles;45.146225;5.716387;;ARRET;20;
28/12/23 08:42:27;Allée Eugène Sue, Échirolles;45.146183;5.716639;;ARRET;5;
28/12/23 08:42:34;Allée Eugène Sue, Échirolles;45.146179;5.716704;;ARRET;3;
28/12/23 08:42:43;Allée Eugène Sue, Échirolles;45.146194;5.716728;;ARRET;1;
28/12/23 08:42:48;Allée Eugène Sue, Échirolles;45.146187;5.716729;;ARRET;0;
28/12/23 08:43:02;Allée Eugène Sue, Échirolles;45.146187;5.71673;;ARRET;0;
28/12/23 08:43:04;Allée Eugène Sue, Échirolles;45.146187;5.71673;;ARRET;0;
28/12/23 08:43:19;Allée Eugène Sue, Échirolles;45.146191;5.716732;;ARRET;0;
28/12/23 08:43:23;Allée Eugène Sue, Échirolles;45.146191;5.716733;;ARRET;0;
28/12/23 08:43:39;Allée Eugène Sue, Échirolles;45.146191;5.716733;;ARRET;0;
28/12/23 08:43:43;Allée Eugène Sue, Échirolles;45.146191;5.716733;;ARRET;0;
28/12/23 08:44:05;Allée Eugène Sue, Échirolles;45.146191;5.716733;;ARRET;0;
28/12/23 08:44:09;Allée Eugène Sue, Échirolles;45.146187;5.716733;;ARRET;0;
28/12/23 08:44:24;Allée Eugène Sue, Échirolles;45.146187;5.716733;;ARRET;0;
28/12/23 08:44:28;Allée Eugène Sue, Échirolles;45.146187;5.716733;;ARRET;2;
28/12/23 08:44:46;Allée Eugène Sue, Échirolles;45.146172;5.716748;;ARRET;0;
28/12/23 08:44:49;Allée Eugène Sue, Échirolles;45.146172;5.716749;;ARRET;0;
28/12/23 08:45:04;Allée Eugène Sue, Échirolles;45.146175;5.71675;;ARRET;0;
28/12/23 08:45:11;Allée Eugène Sue, Échirolles;45.146175;5.716751;;ARRET;5;
28/12/23 08:45:34;Allée Eugène Sue, Échirolles;45.146183;5.716813;;ARRET;0;
28/12/23 08:45:35;Allée Eugène Sue, Échirolles;45.146183;5.716818;;ARRET;43;
28/12/23 08:45:50;Inconnu, Échirolles;45.145798;5.716852;26.0;HAUT LE PIED;39;
28/12/23 08:45:57;Inconnu, Échirolles;45.145454;5.716788;8.0;HAUT LE PIED;11;
28/12/23 08:46:00;Avenue du 8 Mai 1945, Échirolles;45.145351;5.716796;17.0;HAUT LE PIED;101;
28/12/23 08:46:14;Inconnu, Échirolles;45.144512;5.716319;12.0;HAUT LE PIED;7;
28/12/23 08:46:17;Inconnu, Échirolles;45.144501;5.716227;8.0;HAUT LE PIED;9;
28/12/23 08:46:20;Inconnu, Échirolles;45.144436;5.716162;11.0;HAUT LE PIED;10;
28/12/23 08:46:27;Inconnu, Échirolles;45.144344;5.716143;;ARRET;0;
28/12/23 08:46:29;Inconnu, Échirolles;45.144348;5.716143;;COLLECTE;1;
28/12/23 08:46:40;Inconnu, Échirolles;45.144352;5.716127;;ARRET;0;
28/12/23 08:46:42;Inconnu, Échirolles;45.144352;5.716122;;ARRET;44;
28/12/23 08:46:50;Inconnu, Échirolles;45.143978;5.715932;22.0;HAUT LE PIED;11;
28/12/23 08:46:53;Inconnu, Échirolles;45.143883;5.715925;11.0;HAUT LE PIED;12;
28/12/23 08:46:57;Avenue du 8 Mai 1945, Échirolles;45.143791;5.715993;14.0;HAUT LE PIED;13;
28/12/23 08:47:00;Avenue du 8 Mai 1945, Échirolles;45.143692;5.715906;19.0;HAUT LE PIED;20;
28/12/23 08:47:03;Avenue du 8 Mai 1945, Échirolles;45.143524;5.715831;27.0;HAUT LE PIED;39;
28/12/23 08:47:08;Inconnu, Échirolles;45.143227;5.715576;26.0;HAUT LE PIED;9;
28/12/23 08:47:39;Avenue du 8 Mai 1945, Échirolles;45.143143;5.715558;0.0;ARRET;25;
28/12/23 08:47:53;Rue Missak Manouchian, Échirolles;45.143139;5.715234;24.0;HAUT LE PIED;90;
28/12/23 08:48:05;Auguste Delaune, Échirolles;45.143475;5.714185;15.0;HAUT LE PIED;10;
28/12/23 08:48:08;Rue de la Résistance, Échirolles;45.143559;5.714162;12.0;HAUT LE PIED;16;
28/12/23 08:48:11;Rue de la Résistance, Échirolles;45.143673;5.714278;23.0;HAUT LE PIED;48;
28/12/23 08:48:17;Rue de la Résistance, Échirolles;45.144085;5.714456;25.0;HAUT LE PIED;2;
28/12/23 08:48:21;Rue de la Résistance, Échirolles;45.144085;5.714433;;ARRET;2;
28/12/23 08:48:29;Rue de la Résistance, Échirolles;45.144066;5.714419;;ARRET;0;
28/12/23 08:48:38;Rue de la Résistance, Échirolles;45.144066;5.714416;;ARRET;0;
28/12/23 08:48:40;Rue de la Résistance, Échirolles;45.144066;5.714416;;ARRET;21;
28/12/23 08:48:47;Rue de la Résistance, Échirolles;45.14423;5.714539;0.0;ARRET;21;
28/12/23 08:48:54;Rue de la Résistance, Échirolles;45.144402;5.714643;;ARRET;2;
28/12/23 08:49:01;Rue de la Résistance, Échirolles;45.14439;5.714652;;ARRET;0;
28/12/23 08:49:13;Rue de la Résistance, Échirolles;45.14439;5.714651;;ARRET;0;
28/12/23 08:49:14;Rue de la Résistance, Échirolles;45.14439;5.714651;;ARRET;5;
28/12/23 08:49:18;Rue de la Résistance, Échirolles;45.144436;5.714674;6.0;HAUT LE PIED;98;
28/12/23 08:49:34;Rue de la Résistance, Échirolles;45.145248;5.715162;20.0;HAUT LE PIED;0;
28/12/23 08:49:37;Rue de la Résistance, Échirolles;45.145252;5.715161;;ARRET;3;
28/12/23 08:49:46;Rue de la Résistance, Échirolles;45.145275;5.715145;;ARRET;0;
28/12/23 08:49:58;Rue de la Résistance, Échirolles;45.145275;5.715145;;ARRET;0;
28/12/23 08:50:02;Rue de la Résistance, Échirolles;45.145275;5.715145;;ARRET;0;
28/12/23 08:50:05;Rue de la Résistance, Échirolles;45.145275;5.715145;0.0;ARRET;0;
28/12/23 08:50:11;Rue de la Résistance, Échirolles;45.145275;5.715145;;ARRET;0;
28/12/23 08:50:13;Rue de la Résistance, Échirolles;45.145275;5.715145;;ARRET;26;
28/12/23 08:50:25;Rue Paul Héroult, Échirolles;45.145329;5.715462;15.0;HAUT LE PIED;11;
28/12/23 08:50:30;Rue Paul Héroult, Échirolles;45.14534;5.7156;;ARRET;1;
28/12/23 08:50:38;Rue Paul Héroult, Échirolles;45.14534;5.715586;;COLLECTE;1;
28/12/23 08:50:40;Rue Paul Héroult, Échirolles;45.145329;5.715582;;COLLECTE;3;
28/12/23 08:50:47;Rue Paul Héroult, Échirolles;45.145298;5.71558;;COLLECTE;1;
28/12/23 08:50:52;Rue Paul Héroult, Échirolles;45.145309;5.715572;;COLLECTE;0;
28/12/23 08:50:54;Rue Paul Héroult, Échirolles;45.145309;5.715575;;COLLECTE;1;
28/12/23 08:50:56;Rue Paul Héroult, Échirolles;45.145313;5.71558;0.0;COLLECTE;0;
28/12/23 08:51:02;Rue Paul Héroult, Échirolles;45.145317;5.715581;;ARRET;0;
28/12/23 08:51:08;Rue Paul Héroult, Échirolles;45.145321;5.71558;;ARRET;33;
28/12/23 08:51:15;Rue Paul Héroult, Échirolles;45.145287;5.715992;28.0;HAUT LE PIED;14;
28/12/23 08:51:20;Rue Paul Héroult, Échirolles;45.145267;5.716168;;ARRET;3;
28/12/23 08:51:27;Rue Paul Héroult, Échirolles;45.145252;5.716198;;ARRET;5;
28/12/23 08:51:41;Rue Paul Héroult, Échirolles;45.145222;5.716249;;ARRET;0;
28/12/23 08:51:46;Rue Paul Héroult, Échirolles;45.145222;5.716249;0.0;ARRET;0;
28/12/23 08:51:47;Rue Paul Héroult, Échirolles;45.145222;5.716249;;ARRET;0;
28/12/23 08:52:04;Rue Paul Héroult, Échirolles;45.145218;5.716251;;ARRET;0;
28/12/23 08:52:08;Rue Paul Héroult, Échirolles;45.145218;5.716251;;ARRET;29;
28/12/23 08:53:05;Rue Paul Héroult, Échirolles;45.145203;5.716617;12.0;HAUT LE PIED;12;
28/12/23 08:53:08;Avenue du 8 Mai 1945, Échirolles;45.145134;5.716728;18.0;HAUT LE PIED;16;
28/12/23 08:53:11;Avenue du 8 Mai 1945, Échirolles;45.144993;5.716694;20.0;HAUT LE PIED;16;
28/12/23 08:53:14;Avenue du 8 Mai 1945, Échirolles;45.144855;5.716634;18.0;HAUT LE PIED;13;
28/12/23 08:53:17;Inconnu, Échirolles;45.144764;5.716743;19.0;HAUT LE PIED;83;
28/12/23 08:53:30;Rue Gabriel Didier, Échirolles;45.144417;5.717686;12.0;HAUT LE PIED;8;
28/12/23 08:53:33;Inconnu, Échirolles;45.144344;5.717664;11.0;HAUT LE PIED;9;
28/12/23 08:53:36;Inconnu, Échirolles;45.144318;5.717555;9.0;HAUT LE PIED;18;
28/12/23 08:53:39;Inconnu, Échirolles;45.144402;5.717352;29.0;HAUT LE PIED;28;
28/12/23 08:53:43;Inconnu, Échirolles;45.144489;5.717013;21.0;HAUT LE PIED;16;
